# This file was created by stressberry v0.3.3 on 2024-01-15 04:27:34.739094
ambient: []
- 57.6
- 56.5
- 57.6
- 58.2
- 58.2
- 58.7
- 57.1
- 58.2
- 57.6
- 58.2
- 56.5
- 57.1
- 57.1
- 56.5
- 57.1
- 56.0
- 56.5
- 56.0
- 57.1
- 57.1
- 54.9
- 57.1
- 57.1
- 56.5
- 55.4
- 56.5
- 56.5
- 56.0
- 56.0
- 55.4
- 56.0
- 54.3
- 55.4
- 56.0
- 54.9
- 56.0
- 56.5
- 55.4
- 56.0
- 55.4
- 56.5
- 55.4
- 55.4
- 54.9
- 56.0
- 56.5
- 56.0
- 55.4
- 54.9
- 56.5
- 55.4
- 56.0
- 56.5
- 54.9
- 55.4
- 56.0
- 55.4
- 54.9
- 56.5
- 56.5
- 55.4
- 56.0
- 54.9
time:
- 0.0
- 2.014164447784424
- 4.02843165397644
- 6.04273247718811
- 8.058270692825317
- 10.072473049163818
- 12.086793661117554
- 14.10221529006958
- 16.116477012634277
- 18.133158683776855
- 20.148823738098145
- 22.16314387321472
- 24.1773419380188
- 26.19157910346985
- 28.20585346221924
- 30.220141410827637
- 32.23452401161194
- 34.250298738479614
- 36.26481318473816
- 38.279083013534546
- 40.294819355010986
- 42.30900192260742
- 44.32358694076538
- 46.33783435821533
- 48.352322816848755
- 50.36639666557312
- 52.380831241607666
- 54.39625859260559
- 56.41038250923157
- 58.424588203430176
- 60.44005632400513
- 62.454344511032104
- 64.47608947753906
- 66.49210238456726
- 68.5064947605133
- 70.52093029022217
- 72.53510117530823
- 74.5492947101593
- 76.56351041793823
- 78.57818794250488
- 80.59382200241089
- 82.60819244384766
- 84.62244749069214
- 86.6383101940155
- 88.65280079841614
- 90.66701555252075
- 92.68253207206726
- 94.6971697807312
- 96.71141338348389
- 98.72588443756104
- 100.74027514457703
- 102.75433301925659
- 104.76847696304321
- 106.78388357162476
- 108.7980797290802
- 110.81232023239136
- 112.82822394371033
- 114.84250497817993
- 116.85678935050964
- 118.87239742279053
- 120.88655829429626
- 122.90081715583801
- 124.91506838798523
- 126.92926359176636
- 129.04490685462952
- 131.05908274650574
- 133.07465934753418
- 135.1905755996704
- 137.20486068725586
- 139.2190341949463
- 141.23329520225525
- 143.24771857261658
- 145.2620882987976
- 147.27648210525513
- 149.2920844554901
- 151.30660772323608
- 153.3346664905548
- 155.3657295703888
- 157.39447689056396
- 159.4246940612793
- 161.45583701133728
- 163.48412823677063
- 165.51210641860962
- 167.5421702861786
- 169.57598304748535
- 171.60737252235413
- 173.6374592781067
- 175.66867566108704
- 177.6998155117035
- 179.7339780330658
- 181.76527619361877
- 183.79780960083008
- 185.82900977134705
- 187.8585286140442
- 189.8918116092682
- 191.92221903800964
- 193.95351219177246
- 195.98485684394836
- 198.01616978645325
- 200.06610989570618
- 202.09524989128113
- 204.12332272529602
- 206.15442633628845
- 208.1849226951599
- 210.21752214431763
- 212.24950289726257
- 214.2782552242279
- 216.31098532676697
- 218.34152054786682
- 220.37326502799988
- 222.40310668945312
- 224.4354887008667
- 226.46932339668274
- 228.49778151512146
- 230.5291838645935
- 232.56168937683105
- 234.59340381622314
- 236.62449526786804
- 238.65538501739502
- 240.68667840957642
- 242.714617729187
- 244.74615335464478
- 246.77596783638
- 248.80716967582703
- 250.8368787765503
- 252.8664174079895
- 254.89449739456177
- 256.92561626434326
- 258.95570611953735
- 260.9852364063263
- 263.01510095596313
- 265.04316759109497
- 267.0712568759918
- 269.0995423793793
- 271.1291456222534
- 273.1587269306183
- 275.1895167827606
- 277.2234332561493
- 279.25305128097534
- 281.2844076156616
- 283.31651878356934
- 285.3490812778473
- 287.3802237510681
- 289.408931016922
- 291.44167613983154
- 293.4765615463257
- 295.50468134880066
- 297.535826921463
- 299.5691068172455
- 301.60008358955383
- 303.62837624549866
- 305.6564974784851
- 307.6848249435425
- 309.7156569957733
- 311.74666380882263
- 313.77752161026
- 315.8100411891937
- 317.8431520462036
- 319.87612891197205
- 321.9063198566437
- 323.93740010261536
- 325.9685034751892
- 327.9996690750122
- 330.0337851047516
- 332.06520771980286
- 334.0960068702698
- 336.12637519836426
- 338.15531277656555
- 340.1856095790863
- 342.21602630615234
- 344.2449405193329
- 346.27627325057983
- 348.3090081214905
- 350.3376979827881
- 352.3690140247345
- 354.4001750946045
- 356.42888927459717
- 358.4590952396393
- 360.4873559474945
- 362.51972913742065
- 364.55081057548523
- 366.58151149749756
- 368.6129791736603
- 370.64399909973145
- 372.6752634048462
- 374.70961928367615
- 376.7419002056122
- 378.7723708152771
- 380.80472922325134
- 382.8359200954437
- 384.86952543258667
- 386.901070356369
- 388.95273447036743
- 390.98639702796936
- 393.01770544052124
- 395.0490679740906
- 397.17970848083496
- 399.20834732055664
- 401.24187898635864
- 403.2759482860565
- 405.30326795578003
- 407.3313817977905
- 409.36242151260376
- 411.39643359184265
- 413.42543053627014
- 415.4574270248413
- 417.48817706108093
- 419.5207369327545
- 421.56645154953003
- 423.5976526737213
- 425.629634141922
- 427.65777707099915
- 429.68790793418884
- 431.71797823905945
- 433.74919986724854
- 435.7820191383362
- 437.8103847503662
- 439.84151792526245
- 441.869610786438
- 443.8977074623108
- 445.9286677837372
- 447.96278381347656
- 449.996862411499
- 452.0159204006195
- 454.0303943157196
- 456.04596400260925
- 458.06046867370605
- 460.07470083236694
- 462.088992357254
- 464.104608297348
- 466.1189544200897
- 468.1331317424774
- 470.14880776405334
- 472.1629731655121
- 474.17729473114014
- 476.1916227340698
- 478.2071659564972
- 480.22138381004333
- 482.23573541641235
- 484.2517800331116
- 486.2662296295166
- 488.2805953025818
- 490.29485750198364
- 492.30918407440186
- 494.323415517807
- 496.33930110931396
- 498.35342025756836
- 500.36774730682373
- 502.3833553791046
- 504.3975200653076
- 506.4116761684418
- 508.4258990287781
- 510.44198513031006
- 512.4563524723053
- 514.4706089496613
- 516.4861786365509
- 518.5004463195801
- 520.5146143436432
- 522.5300550460815
- 524.5462501049042
- 526.5604860782623
- 528.5746347904205
- 530.5900771617889
- 532.6042611598969
- 534.6185023784637
- 536.6342742443085
- 538.6485571861267
- 540.6626958847046
- 542.6768915653229
- 544.6923940181732
- 546.7065541744232
- 548.7207746505737
- 550.7372512817383
- 552.7513835430145
- 554.7654874324799
- 556.7795708179474
- 558.7952513694763
- 560.810827255249
- 562.8262810707092
- 564.8405029773712
- 566.8547625541687
- 568.870237827301
- 570.8845055103302
- 572.8986718654633
- 574.9128577709198
- 576.9290480613708
- 578.943351984024
- 580.957905292511
- 582.9736669063568
- 584.9881219863892
- 587.0023806095123
- 589.0181109905243
- 591.0324957370758
- 593.0477590560913
- 595.0618643760681
- 597.0772922039032
- 599.0914340019226
